2026-04-19 12:42:31,261 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-b0c288de-4460-4e69-84ce-0dd946137e78
2026-04-19 12:42:38,850 - optuna - INFO - [LightGBM] [Info] Number of positive: 134, number of negative: 2978
2026-04-19 12:42:38,858 - optuna - INFO - [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.001708 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
2026-04-19 12:42:38,860 - optuna - INFO - [LightGBM] [Info] Total Bins 5351
2026-04-19 12:42:38,868 - optuna - INFO - [LightGBM] [Info] Number of data points in the train set: 3112, number of used features: 60
2026-04-19 12:42:38,871 - optuna - INFO - [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.043059 -> initscore=-3.101167
2026-04-19 12:42:38,872 - optuna - INFO - [LightGBM] [Info] Start training from score -3.101167
2026-04-19 12:42:38,879 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,883 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,886 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,892 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,894 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,897 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,901 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,904 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,907 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,913 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,916 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,920 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,924 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,928 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,931 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,935 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
2026-04-19 12:42:38,940 - optuna - INFO - [LightGBM] [Warning] No further splits with positive gain, best gain: -inf
