2026-04-18 13:37:12,132 - optuna.storages._in_memory - INFO - A new study created in memory with name: no-name-136ccc52-76dc-4cdf-b77c-25b2bbb88729
2026-04-18 13:37:34,974 - optuna - INFO - [LightGBM] [Warning] 16 is set=, 16= will be ignored. Current value: 16=
2026-04-18 13:37:34,975 - optuna - INFO - [LightGBM] [Warning] 3859 is set=, 3859= will be ignored. Current value: 3859=
2026-04-18 13:37:34,976 - optuna - INFO - [LightGBM] [Warning] 3878 is set=, 3878= will be ignored. Current value: 3878=
2026-04-18 13:37:34,977 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:34,978 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:34,978 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:34,979 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:34,980 - optuna - INFO - [LightGBM] [Warning] female is set=, female= will be ignored. Current value: female=
2026-04-18 13:37:34,980 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,982 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,982 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,983 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,984 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,984 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,985 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,985 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,986 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,987 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,988 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,989 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,990 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,990 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,991 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,992 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,992 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,993 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,994 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,994 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,995 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,995 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
2026-04-18 13:37:34,995 - optuna - INFO - [LightGBM] [Warning] ... is set=, ...= will be ignored. Current value: ...=
